Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
Western and Central Europe;Ireland;Heroin;1995;81 479;179,00
Western and Central Europe;Ireland;Heroin;1996;77 643;275,00
Western and Central Europe;Ireland;Heroin;1997;36 531;228,00
Western and Central Europe;Ireland;Heroin;1998;34 396;213,00
Western and Central Europe;Ireland;Heroin;1999;43 478;204,00
Western and Central Europe;Ireland;Heroin;2000;37 600;176,00
Western and Central Europe;Ireland;Heroin;2001;36 441;170,00
Western and Central Europe;Ireland;Heroin;2002;36 441;179,00
Western and Central Europe;Ireland;Heroin;2003;30 510;179,00
Western and Central Europe;Ireland;Heroin;2004;30 510;248,00
Western and Central Europe;Ireland;Heroin;2005;33 967;252,00
Western and Central Europe;Ireland;Heroin;2006;33 967;251,00
Western and Central Europe;Ireland;Heroin;2007;33 967;274,00
Western and Central Europe;Ireland;Heroin;2008;44 120;294,00
Western and Central Europe;Ireland;Heroin;2009;41 725;209,00
Western and Central Europe;Ireland;Heroin;2010;39 741;207,00
Western and Central Europe;Ireland;Heroin;2011;41 882;209,00
Western and Central Europe;Ireland;Heroin;2012;38 660;193,00
Western and Central Europe;Ireland;Heroin;2013;40 010;200,00
Western and Central Europe;Ireland;Heroin;2014;52 638;197,00
Western and Central Europe;Ireland;Heroin;2015;43 764;153,00
Western and Central Europe;Ireland;Heroin;2016;44 297;155,00
Western and Central Europe;Ireland;Heroin;2017;45 762;155,00
Western and Central Europe;Ireland;Heroin;2018;47 226;155,00
Western and Central Europe;Ireland;Heroin;2019;44 793;157,00
Western and Central Europe;Ireland;Heroin;2020;39 863;227,79
Western and Central Europe;Italy;Cocaine;1990;54 000;108,00
Western and Central Europe;Italy;Cocaine;1991;48 000;120,00
Western and Central Europe;Italy;Cocaine;1992;94 000;164,00
Western and Central Europe;Italy;Cocaine;1993;41 935;90,00
Western and Central Europe;Italy;Cocaine;1994;51 097;104,00
Western and Central Europe;Italy;Cocaine;1995;51 455;113,00
Western and Central Europe;Italy;Cocaine;1996;55 633;129,00
Western and Central Europe;Italy;Cocaine;1997;50 629;109,00
Western and Central Europe;Italy;Cocaine;1998;49 091;129,00
Western and Central Europe;Italy;Cocaine;1999;47 250;135,00
Western and Central Europe;Italy;Cocaine;2000;46 000;100,00
Western and Central Europe;Italy;Cocaine;2001;40 529;89,00
Western and Central Europe;Italy;Cocaine;2002;41 412;90,00
Western and Central Europe;Italy;Cocaine;2003;47 440;101,00
Western and Central Europe;Italy;Cocaine;2004;51 759;113,00
Western and Central Europe;Italy;Cocaine;2005;52 188;114,00
Western and Central Europe;Italy;Cocaine;2006;52 920;104,00
Western and Central Europe;Italy;Cocaine;2007;56 029;112,00
Western and Central Europe;Italy;Cocaine;2008;63 514;111,00
Western and Central Europe;Italy;Cocaine;2009;57 153;99,00
Western and Central Europe;Italy;Cocaine;2010;53 593;92,00
Western and Central Europe;Italy;Cocaine;2011;54 694;95,00
Western and Central Europe;Italy;Cocaine;2012;48 854;90,00
Western and Central Europe;Italy;Cocaine;2013;51 738;95,00
Western and Central Europe;Italy;Cocaine;2014;52 082;94,00
Western and Central Europe;Italy;Cocaine;2015;42 877;79,00
Western and Central Europe;Italy;Cocaine;2016;43 499;87,00
Western and Central Europe;Italy;Cocaine;2017;43 527;92,00
Western and Central Europe;Italy;Cocaine;2018;45 667;96,00
Western and Central Europe;Italy;Cocaine;2019;42 892;89,00
Western and Central Europe;Italy;Cocaine;2020;43 770;91,34
Western and Central Europe;Italy;Heroin;1990;67 500;167,00
Western and Central Europe;Italy;Heroin;1991;60 000;148,00
Western and Central Europe;Italy;Heroin;1992;108 000;140,00
Western and Central Europe;Italy;Heroin;1993;42 581;29,00
Western and Central Europe;Italy;Heroin;1994;47 690;55,00
Western and Central Europe;Italy;Heroin;1995;35 786;41,00
Western and Central Europe;Italy;Heroin;1996;48 152;115,00
Western and Central Europe;Italy;Heroin;1997;37 795;98,00
Western and Central Europe;Italy;Heroin;1998;36 459;120,00
Western and Central Europe;Italy;Heroin;1999;36 894;95,00
Western and Central Europe;Italy;Heroin;2000;31 163;71,00
Western and Central Europe;Italy;Heroin;2001;32 979;68,00
Western and Central Europe;Italy;Heroin;2002;33 669;59,00
Western and Central Europe;Italy;Heroin;2003;29 830;63,00
Western and Central Europe;Italy;Heroin;2004;30 109;69,00
Western and Central Europe;Italy;Heroin;2005;30 496;68,00
Western and Central Europe;Italy;Heroin;2006;28 830;66,00
Western and Central Europe;Italy;Heroin;2007;31 676;66,00
Western and Central Europe;Italy;Heroin;2008;46 300;78,00
Western and Central Europe;Italy;Heroin;2009;44 044;72,00
Western and Central Europe;Italy;Heroin;2010;39 478;68,00
Western and Central Europe;Italy;Heroin;2011;39 687;73,00
Western and Central Europe;Italy;Heroin;2012;34 912;67,00
Western and Central Europe;Italy;Heroin;2013;35 537;68,00
Western and Central Europe;Italy;Heroin;2014;32 961;65,00
Western and Central Europe;Italy;Heroin;2015;29 727;53,00
Western and Central Europe;Italy;Heroin;2016;29 884;53,00
Western and Central Europe;Italy;Heroin;2017;28 432;48,00
Western and Central Europe;Italy;Heroin;2018;28 524;53,00
Western and Central Europe;Italy;Heroin;2019;26 275;54,00
Western and Central Europe;Italy;Heroin;2020;33 443;61,50
Western and Central Europe;Luxembourg;Cocaine;1990;93 919;150,00
Western and Central Europe;Luxembourg;Cocaine;1991;95 939;150,00
Western and Central Europe;Luxembourg;Cocaine;1992;113 521;150,00
Western and Central Europe;Luxembourg;Cocaine;1993;50 847;150,00
Western and Central Europe;Luxembourg;Cocaine;1994;157 593;172,00
Western and Central Europe;Luxembourg;Cocaine;1995;141 343;194,00
Western and Central Europe;Luxembourg;Cocaine;1996;47 625;127,00
Western and Central Europe;Luxembourg;Cocaine;1997;43 103;115,00
Western and Central Europe;Luxembourg;Cocaine;1998;41 072;110,00
Western and Central Europe;Luxembourg;Cocaine;1999;47 718;119,00
Western and Central Europe;Luxembourg;Cocaine;2000;47 718;119,00
Western and Central Europe;Luxembourg;Cocaine;2001;47 718;119,00
Western and Central Europe;Luxembourg;Cocaine;2002;47 718;107,00
Western and Central Europe;Luxembourg;Cocaine;2003;47 718;96,00
Western and Central Europe;Luxembourg;Cocaine;2004;31 052;114,00
Western and Central Europe;Luxembourg;Cocaine;2005;31 450;105,00
Western and Central Europe;Luxembourg;Cocaine;2006;31 450;106,00
Western and Central Europe;Luxembourg;Cocaine;2007;33 787;89,00
Western and Central Europe;Luxembourg;Cocaine;2008;36 299;89,00
Western and Central Europe;Luxembourg;Cocaine;2009;38 996;89,00
Western and Central Europe;Luxembourg;Cocaine;2010;41 895;166,00
Western and Central Europe;Luxembourg;Cocaine;2011;45 008;119,00
Western and Central Europe;Luxembourg;Cocaine;2012;48 353;110,00
Western and Central Europe;Luxembourg;Cocaine;2013;51 947;114,00
Western and Central Europe;Luxembourg;Cocaine;2014;55 808;112,00
Western and Central Europe;Luxembourg;Cocaine;2015;55 808;93,00
Western and Central Europe;Luxembourg;Cocaine;2016;55 808;95,00
Western and Central Europe;Luxembourg;Cocaine;2017;55 808;106,00
Western and Central Europe;Luxembourg;Cocaine;2018;55 808;81,00
Western and Central Europe;Luxembourg;Cocaine;2019;55 808;77,00
Western and Central Europe;Luxembourg;Cocaine;2020;55 808;85,42
Western and Central Europe;Luxembourg;Heroin;1990;86 000;172,00
Western and Central Europe;Luxembourg;Heroin;1991;75 000;150,00
Western and Central Europe;Luxembourg;Heroin;1992;75 000;150,00
Western and Central Europe;Luxembourg;Heroin;1993;49 500;150,00
Western and Central Europe;Luxembourg;Heroin;1994;86 000;172,00
Western and Central Europe;Luxembourg;Heroin;1995;57 079;202,00
Western and Central Europe;Luxembourg;Heroin;1996;59 852;138,00
Western and Central Europe;Luxembourg;Heroin;1997;54 786;141,00
Western and Central Europe;Luxembourg;Heroin;1998;52 630;133,00
Western and Central Europe;Luxembourg;Heroin;1999;50 368;126,00
Western and Central Europe;Luxembourg;Heroin;2000;48 000;69,00
Western and Central Europe;Luxembourg;Heroin;2001;50 369;67,00
Western and Central Europe;Luxembourg;Heroin;2002;50 369;67,00
Western and Central Europe;Luxembourg;Heroin;2003;24 700;45,00
Western and Central Europe;Luxembourg;Heroin;2004;43 473;101,00
Western and Central Europe;Luxembourg;Heroin;2005;44 030;102,00
Western and Central Europe;Luxembourg;Heroin;2006;44 030;102,00
Western and Central Europe;Luxembourg;Heroin;2007;31 451;96,00
Western and Central Europe;Luxembourg;Heroin;2008;33 763;96,00
Western and Central Europe;Luxembourg;Heroin;2009;31 925;96,00
Western and Central Europe;Luxembourg;Heroin;2010;30 414;88,00
Western and Central Europe;Luxembourg;Heroin;2011;32 052;78,00
Western and Central Europe;Luxembourg;Heroin;2012;29 587;72,00
Western and Central Europe;Luxembourg;Heroin;2013;30 000;74,00
Western and Central Europe;Luxembourg;Heroin;2014;30 000;74,00
Western and Central Europe;Luxembourg;Heroin;2015;30 000;61,00
Western and Central Europe;Luxembourg;Heroin;2016;30 000;61,00
Western and Central Europe;Luxembourg;Heroin;2017;30 000;61,00
Western and Central Europe;Luxembourg;Heroin;2018;30 000;61,00
Western and Central Europe;Luxembourg;Heroin;2019;30 000;53,00
Western and Central Europe;Luxembourg;Heroin;2020;30 000;51,25
Western and Central Europe;Netherlands;Cocaine;1990;26 500;66,00
Western and Central Europe;Netherlands;Cocaine;1991;28 000;70,00
Western and Central Europe;Netherlands;Cocaine;1992;29 500;74,00
Western and Central Europe;Netherlands;Cocaine;1993;26 500;66,00
Western and Central Europe;Netherlands;Cocaine;1994;24 680;60,00
Western and Central Europe;Netherlands;Cocaine;1995;33 232;79,00
Western and Central Europe;Netherlands;Cocaine;1996;23 894;52,00
Western and Central Europe;Netherlands;Cocaine;1997;29 698;64,00
Western and Central Europe;Netherlands;Cocaine;1998;22 355;38,00
Western and Central Europe;Netherlands;Cocaine;1999;27 500;33,00
Western and Central Europe;Netherlands;Cocaine;2000;27 500;33,00
Western and Central Europe;Netherlands;Cocaine;2001;27 500;33,00
Western and Central Europe;Netherlands;Cocaine;2002;27 500;33,00
Western and Central Europe;Netherlands;Cocaine;2003;27 400;50,00
Western and Central Europe;Netherlands;Cocaine;2004;33 775;59,00
Western and Central Europe;Netherlands;Cocaine;2005;33 775;59,00
Western and Central Europe;Netherlands;Cocaine;2006;35 000;60,00
Western and Central Europe;Netherlands;Cocaine;2007;42 409;59,00
Western and Central Europe;Netherlands;Cocaine;2008;46 691;63,00
Western and Central Europe;Netherlands;Cocaine;2009;44 149;63,00
Western and Central Europe;Netherlands;Cocaine;2010;41 596;59,00
Western and Central Europe;Netherlands;Cocaine;2011;43 836;73,00
Western and Central Europe;Netherlands;Cocaine;2012;40 464;67,00
Western and Central Europe;Netherlands;Cocaine;2013;41 877;69,00
Western and Central Europe;Netherlands;Cocaine;2014;41 877;69,00
Western and Central Europe;Netherlands;Cocaine;2015;41 877;65,15
Western and Central Europe;Netherlands;Cocaine;2016;41 877;62,04
Western and Central Europe;Netherlands;Cocaine;2017;41 877;56,00
Western and Central Europe;Netherlands;Cocaine;2018;41 877;58,00
Western and Central Europe;Netherlands;Cocaine;2019;41 877;58,00
Western and Central Europe;Netherlands;Cocaine;2020;41 877;57,29
Western and Central Europe;Netherlands;Heroin;1990;23 850;49,00
Western and Central Europe;Netherlands;Heroin;1991;25 000;50,00
Western and Central Europe;Netherlands;Heroin;1992;26 550;55,00
Western and Central Europe;Netherlands;Heroin;1993;23 850;49,00
Western and Central Europe;Netherlands;Heroin;1994;23 850;55,00
Western and Central Europe;Netherlands;Heroin;1995;24 384;61,00
Western and Central Europe;Netherlands;Heroin;1996;20 572;48,00
Western and Central Europe;Netherlands;Heroin;1997;13 810;55,00
Western and Central Europe;Netherlands;Heroin;1998;14 056;34,00
Western and Central Europe;Netherlands;Heroin;1999;16 985;30,00
Western and Central Europe;Netherlands;Heroin;2000;14 703;25,00
Western and Central Europe;Netherlands;Heroin;2001;15 757;43,00
Western and Central Europe;Netherlands;Heroin;2002;29 199;35,00
Western and Central Europe;Netherlands;Heroin;2003;17 730;40,00
Western and Central Europe;Netherlands;Heroin;2004;17 730;57,00
Western and Central Europe;Netherlands;Heroin;2005;18 240;38,00
Western and Central Europe;Netherlands;Heroin;2006;16 625;38,00
Western and Central Europe;Netherlands;Heroin;2007;16 957;33,00
Western and Central Europe;Netherlands;Heroin;2008;19 841;53,00
Western and Central Europe;Netherlands;Heroin;2009;19 841;53,00
Western and Central Europe;Netherlands;Heroin;2010;22 079;51,00
Western and Central Europe;Netherlands;Heroin;2011;23 268;60,00
Western and Central Europe;Netherlands;Heroin;2012;21 478;55,00
Western and Central Europe;Netherlands;Heroin;2013;22 228;47,00
Western and Central Europe;Netherlands;Heroin;2014;22 228;45,00
Western and Central Europe;Netherlands;Heroin;2015;22 228;45,00
Western and Central Europe;Netherlands;Heroin;2016;22 228;39,00
Western and Central Europe;Netherlands;Heroin;2017;22 228;43,00
Western and Central Europe;Netherlands;Heroin;2018;22 228;41,00
Western and Central Europe;Netherlands;Heroin;2019;22 228;41,00
Western and Central Europe;Netherlands;Heroin;2020;22 228;41,00
Western and Central Europe;Norway;Cocaine;1990;120 000;176,00
Western and Central Europe;Norway;Cocaine;1991;120 000;170,00
Western and Central Europe;Norway;Cocaine;1992;127 500;255,00
Western and Central Europe;Norway;Cocaine;1993;110 000;156,00
Western and Central Europe;Norway;Cocaine;1994;39 971;145,00
Western and Central Europe;Norway;Cocaine;1995;50 000;150,00
Western and Central Europe;Norway;Cocaine;1996;41 670;153,00
Western and Central Europe;Norway;Cocaine;1997;60 028;177,00
Western and Central Europe;Norway;Cocaine;1998;81 699;133,00
Western and Central Europe;Norway;Cocaine;1999;57 545;128,00
Western and Central Europe;Norway;Cocaine;2000;51 417;114,00
Western and Central Europe;Norway;Cocaine;2001;51 569;157,00
Western and Central Europe;Norway;Cocaine;2002;54 159;165,00
Western and Central Europe;Norway;Cocaine;2003;56 500;170,00
Western and Central Europe;Norway;Cocaine;2004;65 209;155,00
Western and Central Europe;Norway;Cocaine;2005;65 209;155,00
Western and Central Europe;Norway;Cocaine;2006;56 400;151,00
Western and Central Europe;Norway;Cocaine;2007;61 661;164,00
Western and Central Europe;Norway;Cocaine;2008;51 471;154,00
Western and Central Europe;Norway;Cocaine;2009;48 668;146,00
Western and Central Europe;Norway;Cocaine;2010;46 365;139,00
Western and Central Europe;Norway;Cocaine;2011;48 862;147,00
Western and Central Europe;Norway;Cocaine;2012;45 103;135,00
Western and Central Europe;Norway;Cocaine;2013;46 678;127,00
Western and Central Europe;Norway;Cocaine;2014;46 678;109,00
Western and Central Europe;Norway;Cocaine;2015;46 678;92,00
Western and Central Europe;Norway;Cocaine;2016;46 678;92,00
Western and Central Europe;Norway;Cocaine;2017;42 393;115,00
Western and Central Europe;Norway;Cocaine;2018;42 393;115,00
Western and Central Europe;Norway;Cocaine;2019;42 393;115,00
Western and Central Europe;Norway;Cocaine;2020;42 393;115,00
Western and Central Europe;Norway;Heroin;1990;220 000;1680,00
Western and Central Europe;Norway;Heroin;1991;200 000;525,00
Western and Central Europe;Norway;Heroin;1992;212 500;510,00
Western and Central Europe;Norway;Heroin;1993;151 099;275,00
Western and Central Europe;Norway;Heroin;1994;101 744;349,00
Western and Central Europe;Norway;Heroin;1995;85 000;300,00
Western and Central Europe;Norway;Heroin;1996;72 520;282,00
Western and Central Europe;Norway;Heroin;1997;62 209;198,00
Western and Central Europe;Norway;Heroin;1998;64 918;186,00
Western and Central Europe;Norway;Heroin;1999;49 872;166,00
Western and Central Europe;Norway;Heroin;2000;44 561;128,00
Western and Central Europe;Norway;Heroin;2001;35 874;157,00
Western and Central Europe;Norway;Heroin;2002;37 676;165,00
Western and Central Europe;Norway;Heroin;2003;48 234;198,00
Western and Central Europe;Norway;Heroin;2004;52 790;148,00
Western and Central Europe;Norway;Heroin;2005;53 490;220,00
Western and Central Europe;Norway;Heroin;2006;53 325;220,00
Western and Central Europe;Norway;Heroin;2007;58 235;240,00
Western and Central Europe;Norway;Heroin;2008;47 766;170,00
Western and Central Europe;Norway;Heroin;2009;47 766;160,00
Western and Central Europe;Norway;Heroin;2010;47 794;152,00
Western and Central Europe;Norway;Heroin;2011;45 372;161,00
Western and Central Europe;Norway;Heroin;2012;41 223;143,00
Western and Central Europe;Norway;Heroin;2013;37 074;126,00
Western and Central Europe;Norway;Heroin;2014;32 925;109,00
Western and Central Europe;Norway;Heroin;2015;28 775;92,00
Western and Central Europe;Norway;Heroin;2016;28 775;97,00
Western and Central Europe;Norway;Heroin;2017;28 775;102,00
Western and Central Europe;Norway;Heroin;2018;28 775;102,00
Western and Central Europe;Norway;Heroin;2019;28 775;102,00
Western and Central Europe;Norway;Heroin;2020;28 775;102,00
Western and Central Europe;Portugal;Cocaine;1990;39 500;63,00
Western and Central Europe;Portugal;Cocaine;1991;39 285;57,00
Western and Central Europe;Portugal;Cocaine;1992;33 000;60,00
Western and Central Europe;Portugal;Cocaine;1993;27 000;57,00
Western and Central Europe;Portugal;Cocaine;1994;27 950;59,00
Western and Central Europe;Portugal;Cocaine;1995;34 483;66,00
Western and Central Europe;Portugal;Cocaine;1996;42 591;64,00
Western and Central Europe;Portugal;Cocaine;1997;37 908;57,00
Western and Central Europe;Portugal;Cocaine;1998;33 447;51,00
Western and Central Europe;Portugal;Cocaine;1999;30 000;43,00
Western and Central Europe;Portugal;Cocaine;2000;28 000;56,00
Western and Central Europe;Portugal;Cocaine;2001;29 080;48,00
Western and Central Europe;Portugal;Cocaine;2002;31 046;36,00
Western and Central Europe;Portugal;Cocaine;2003;32 410;47,00
Western and Central Europe;Portugal;Cocaine;2004;36 399;49,00
Western and Central Europe;Portugal;Cocaine;2005;36 399;55,00
Western and Central Europe;Portugal;Cocaine;2006;31 365;56,00
Western and Central Europe;Portugal;Cocaine;2007;34 256;55,00
Western and Central Europe;Portugal;Cocaine;2008;44 118;66,00
Western and Central Europe;Portugal;Cocaine;2009;41 716;66,00
Western and Central Europe;Portugal;Cocaine;2010;39 741;61,00
Western and Central Europe;Portugal;Cocaine;2011;41 882;70,00
Western and Central Europe;Portugal;Cocaine;2012;38 660;65,00
Western and Central Europe;Portugal;Cocaine;2013;40 010;63,00
Western and Central Europe;Portugal;Cocaine;2014;40 010;63,00
Western and Central Europe;Portugal;Cocaine;2015;40 010;59,31
Western and Central Europe;Portugal;Cocaine;2016;40 010;56,58
Western and Central Europe;Portugal;Cocaine;2017;27 643;50,00
Western and Central Europe;Portugal;Cocaine;2018;25 260;54,00
Western and Central Europe;Portugal;Cocaine;2019;22 878;37,00
Western and Central Europe;Portugal;Cocaine;2020;18 895;37,59
Western and Central Europe;Portugal;Heroin;1990;50 000;83,00
Western and Central Europe;Portugal;Heroin;1991;55 000;82,00
Western and Central Europe;Portugal;Heroin;1992;46 667;72,00
Western and Central Europe;Portugal;Heroin;1993;31 500;63,00
Western and Central Europe;Portugal;Heroin;1994;32 428;65,00
Western and Central Europe;Portugal;Heroin;1995;43 171;79,00
Western and Central Europe;Portugal;Heroin;1996;45 902;68,00
Western and Central Europe;Portugal;Heroin;1997;38 841;55,00
Western and Central Europe;Portugal;Heroin;1998;30 483;74,00
Western and Central Europe;Portugal;Heroin;1999;29 339;37,00
Western and Central Europe;Portugal;Heroin;2000;25 398;45,00
Western and Central Europe;Portugal;Heroin;2001;31 310;45,00
Western and Central Europe;Portugal;Heroin;2002;25 839;41,00
Western and Central Europe;Portugal;Heroin;2003;31 000;54,00
Western and Central Europe;Portugal;Heroin;2004;34 075;52,00
Western and Central Europe;Portugal;Heroin;2005;34 512;52,00
Western and Central Europe;Portugal;Heroin;2006;34 512;52,00
Western and Central Europe;Portugal;Heroin;2007;20 554;52,00
Western and Central Europe;Portugal;Heroin;2008;27 206;49,00
Western and Central Europe;Portugal;Heroin;2009;38 239;51,00
Western and Central Europe;Portugal;Heroin;2010;29 806;47,00
Western and Central Europe;Portugal;Heroin;2011;31 411;50,00
Western and Central Europe;Portugal;Heroin;2012;28 995;46,00
Western and Central Europe;Portugal;Heroin;2013;30 007;48,00
Western and Central Europe;Portugal;Heroin;2014;30 007;34,00
Western and Central Europe;Portugal;Heroin;2015;30 007;32,00
Western and Central Europe;Portugal;Heroin;2016;30 007;29,00
Western and Central Europe;Portugal;Heroin;2017;30 007;30,00
Western and Central Europe;Portugal;Heroin;2018;30 007;34,00
Western and Central Europe;Portugal;Heroin;2019;30 007;27,00
Western and Central Europe;Portugal;Heroin;2020;30 007;19,51
Western and Central Europe;Spain;Cocaine;1990;65 000;110,00
Western and Central Europe;Spain;Cocaine;1991;60 000;100,00
Western and Central Europe;Spain;Cocaine;1992;55 000;100,00
Western and Central Europe;Spain;Cocaine;1993;35 000;63,00
Western and Central Europe;Spain;Cocaine;1994;36 434;78,00
Western and Central Europe;Spain;Cocaine;1995;41 322;91,00
Western and Central Europe;Spain;Cocaine;1996;38 760;72,00
Western and Central Europe;Spain;Cocaine;1997;36 806;68,00
Western and Central Europe;Spain;Cocaine;1998;38 924;68,00
Western and Central Europe;Spain;Cocaine;1999;38 898;63,00
Western and Central Europe;Spain;Cocaine;2000;30 882;52,00
Western and Central Europe;Spain;Cocaine;2001;38 898;52,00
Western and Central Europe;Spain;Cocaine;2002;31 511;56,00
Western and Central Europe;Spain;Cocaine;2003;38 830;70,00
Western and Central Europe;Spain;Cocaine;2004;42 167;76,00
Western and Central Europe;Spain;Cocaine;2005;41 321;76,00
Western and Central Europe;Spain;Cocaine;2006;41 210;76,00
Western and Central Europe;Spain;Cocaine;2007;46 274;83,00
Western and Central Europe;Spain;Cocaine;2008;48 709;89,00
Western and Central Europe;Spain;Cocaine;2009;45 941;83,00
Western and Central Europe;Spain;Cocaine;2010;45 034;79,00
Western and Central Europe;Spain;Cocaine;2011;47 877;82,00
Western and Central Europe;Spain;Cocaine;2012;43 909;76,00
Western and Central Europe;Spain;Cocaine;2013;44 756;77,00
Western and Central Europe;Spain;Cocaine;2014;44 857;76,00
Western and Central Europe;Spain;Cocaine;2015;37 603;64,00
Western and Central Europe;Spain;Cocaine;2016;38 586;64,00
Western and Central Europe;Spain;Cocaine;2017;39 747;67,00
Western and Central Europe;Spain;Cocaine;2018;40 150;70,00
Western and Central Europe;Spain;Cocaine;2019;38 076;67,00
Western and Central Europe;Spain;Cocaine;2020;40 727;67,00
Western and Central Europe;Spain;Heroin;1990;160 000;175,00
Western and Central Europe;Spain;Heroin;1991;125 000;185,00
Western and Central Europe;Spain;Heroin;1992;122 500;180,00
Western and Central Europe;Spain;Heroin;1993;91 000;126,00
Western and Central Europe;Spain;Heroin;1994;74 418;132,00
Western and Central Europe;Spain;Heroin;1995;79 880;120,00
Western and Central Europe;Spain;Heroin;1996;84 395;112,00
Western and Central Europe;Spain;Heroin;1997;63 880;88,00
Western and Central Europe;Spain;Heroin;1998;52 755;82,00
Western and Central Europe;Spain;Heroin;1999;53 820;75,00
Western and Central Europe;Spain;Heroin;2000;43 596;59,00
Western and Central Europe;Spain;Heroin;2001;32 000;57,00
Western and Central Europe;Spain;Heroin;2002;41 202;61,00
Western and Central Europe;Spain;Heroin;2003;48 420;75,00
Western and Central Europe;Spain;Heroin;2004;46 350;81,00
Western and Central Europe;Spain;Heroin;2005;47 055;80,00
Western and Central Europe;Spain;Heroin;2006;47 371;78,00
Western and Central Europe;Spain;Heroin;2007;47 671;86,00
Western and Central Europe;Spain;Heroin;2008;50 697;92,00
Western and Central Europe;Spain;Heroin;2009;46 621;86,00
Western and Central Europe;Spain;Heroin;2010;43 993;80,00
Western and Central Europe;Spain;Heroin;2011;44 530;83,00
Western and Central Europe;Spain;Heroin;2012;42 110;76,00
Western and Central Europe;Spain;Heroin;2013;42 012;76,00
Western and Central Europe;Spain;Heroin;2014;38 807;75,00
Western and Central Europe;Spain;Heroin;2015;35 138;63,00
Western and Central Europe;Spain;Heroin;2016;35 755;64,00
Western and Central Europe;Spain;Heroin;2017;34 624;64,00
Western and Central Europe;Spain;Heroin;2018;36 681;69,00
Western and Central Europe;Spain;Heroin;2019;34 530;66,00
Western and Central Europe;Spain;Heroin;2020;36 030;66,00
Western and Central Europe;Sweden;Cocaine;1990;80 000;160,00
Western and Central Europe;Sweden;Cocaine;1991;85 000;152,00
Western and Central Europe;Sweden;Cocaine;1992;91 375;183,00
Western and Central Europe;Sweden;Cocaine;1993;61 450;123,00
Western and Central Europe;Sweden;Cocaine;1994;73 825;148,00
Western and Central Europe;Sweden;Cocaine;1995;55 556;118,00
Western and Central Europe;Sweden;Cocaine;1996;59 255;118,00
Western and Central Europe;Sweden;Cocaine;1997;45 573;98,00
Western and Central Europe;Sweden;Cocaine;1998;50 484;88,00
Western and Central Europe;Sweden;Cocaine;1999;48 508;97,00
Western and Central Europe;Sweden;Cocaine;2000;38 394;77,00
Western and Central Europe;Sweden;Cocaine;2001;34 693;79,00
Western and Central Europe;Sweden;Cocaine;2002;35 763;87,00
Western and Central Europe;Sweden;Cocaine;2003;43 130;99,00
Western and Central Europe;Sweden;Cocaine;2004;39 560;93,00
Western and Central Europe;Sweden;Cocaine;2005;40 068;92,00
Western and Central Europe;Sweden;Cocaine;2006;39 270;101,00
Western and Central Europe;Sweden;Cocaine;2007;51 883;96,00
Western and Central Europe;Sweden;Cocaine;2008;72 844;138,00
Western and Central Europe;Sweden;Cocaine;2009;45 459;104,00
Western and Central Europe;Sweden;Cocaine;2010;48 382;111,00
Western and Central Europe;Sweden;Cocaine;2011;54 494;125,00
Western and Central Europe;Sweden;Cocaine;2012;51 620;147,00
Western and Central Europe;Sweden;Cocaine;2013;53 159;139,00
Western and Central Europe;Sweden;Cocaine;2014;43 938;127,00
Western and Central Europe;Sweden;Cocaine;2015;59 744;108,00
Western and Central Europe;Sweden;Cocaine;2016;46 860;117,00
Western and Central Europe;Sweden;Cocaine;2017;46 604;105,00
Western and Central Europe;Sweden;Cocaine;2018;40 262;115,00
Western and Central Europe;Sweden;Cocaine;2019;38 107;85,00
Western and Central Europe;Sweden;Cocaine;2020;46 060;97,54
Western and Central Europe;Sweden;Heroin;1990;140 000;225,00
Western and Central Europe;Sweden;Heroin;1991;130 000;210,00
Western and Central Europe;Sweden;Heroin;1992;115 000;195,00
Western and Central Europe;Sweden;Heroin;1993;95 000;180,00
Western and Central Europe;Sweden;Heroin;1994;117 625;165,00
Western and Central Europe;Sweden;Heroin;1995;62 655;337,00
Western and Central Europe;Sweden;Heroin;1996;64 829;346,00
Western and Central Europe;Sweden;Heroin;1997;65 771;135,00
Western and Central Europe;Sweden;Heroin;1998;63 190;130,00
Western and Central Europe;Sweden;Heroin;1999;61 022;126,00
Western and Central Europe;Sweden;Heroin;2000;41 626;113,00
Western and Central Europe;Sweden;Heroin;2001;33 702;129,00
Western and Central Europe;Sweden;Heroin;2002;34 738;133,00
Western and Central Europe;Sweden;Heroin;2003;41 900;128,00
Western and Central Europe;Sweden;Heroin;2004;31 648;119,00
Western and Central Europe;Sweden;Heroin;2005;35 970;149,00
Western and Central Europe;Sweden;Heroin;2006;35 970;138,00
Western and Central Europe;Sweden;Heroin;2007;37 059;185,00
Western and Central Europe;Sweden;Heroin;2008;38 339;234,00
Western and Central Europe;Sweden;Heroin;2009;32 471;201,00
Western and Central Europe;Sweden;Heroin;2010;41 471;214,00
Western and Central Europe;Sweden;Heroin;2011;54 494;272,00
Western and Central Europe;Sweden;Heroin;2012;44 246;306,00
Western and Central Europe;Sweden;Heroin;2013;46 225;169,00
Western and Central Europe;Sweden;Heroin;2014;41 447;127,00
Western and Central Europe;Sweden;Heroin;2015;41 447;135,00
Western and Central Europe;Sweden;Heroin;2016;41 447;117,00
Western and Central Europe;Sweden;Heroin;2017;41 447;73,00
Western and Central Europe;Sweden;Heroin;2018;41 447;89,00
